_闪帧 = 60
FOR _闪帧
A DOWN
WAIT 68
A UP
WAIT 81
A DOWN
WAIT 66
A UP
WAIT 77
A DOWN
WAIT 65
A UP
WAIT 80
A DOWN
WAIT 67
A UP
WAIT 73
A DOWN
WAIT 69
A UP
WAIT 74
A DOWN
WAIT 68
A UP
WAIT 11909
B UP
WAIT 61
A DOWN
WAIT 102
A UP
WAIT 75
A DOWN
WAIT 87
A UP
WAIT 75
A DOWN
WAIT 74
A UP
WAIT 75
A DOWN
WAIT 68
A UP
WAIT 76
A DOWN
WAIT 63
A UP
WAIT 69
A DOWN
WAIT 75
A UP
WAIT 61
A DOWN
WAIT 76
A UP
WAIT 61
A DOWN
WAIT 78
A UP
WAIT 68
A DOWN
WAIT 82
A UP
WAIT 69
A DOWN
WAIT 69
A UP
WAIT 68
A DOWN
WAIT 80
A UP
WAIT 67
A DOWN
WAIT 85
A UP
WAIT 67
A DOWN
WAIT 82
A UP
WAIT 71
A DOWN
WAIT 91
A UP
WAIT 69
A DOWN
WAIT 93
A UP
WAIT 63
A DOWN
WAIT 99
A UP
WAIT 74
A DOWN
WAIT 98
A UP
WAIT 70
A DOWN
WAIT 93
A UP
WAIT 70
A DOWN
WAIT 95
A UP
WAIT 75
A DOWN
WAIT 89
A UP
WAIT 59
LS RESET
WAIT 6
A DOWN
WAIT 85
A UP
WAIT 67
A DOWN
WAIT 93
A UP
WAIT 69
A DOWN
WAIT 97
A UP
WAIT 62
A DOWN
WAIT 79
A UP
WAIT 68
A DOWN
WAIT 74
A UP
WAIT 69
A DOWN
WAIT 70
A UP
WAIT 67
A DOWN
WAIT 72
A UP
WAIT 71
A DOWN
WAIT 70
A UP
WAIT 75
A DOWN
WAIT 76
A UP
WAIT 73
A DOWN
WAIT 81
A UP
WAIT 72
A DOWN
WAIT 83
A UP
WAIT 77
A DOWN
WAIT 81
A UP
WAIT 80
A DOWN
WAIT 73
A UP
WAIT 92
A DOWN
WAIT 71
A UP
WAIT 87
A DOWN
WAIT 79
A UP
WAIT 71
A DOWN
WAIT 86
A UP
WAIT 70
A DOWN
WAIT 86
A UP
WAIT 74
A DOWN
WAIT 77
A UP
WAIT 77
A DOWN
WAIT 77
A UP
WAIT 80
A DOWN
WAIT 82
A UP
WAIT 70
A DOWN
WAIT 88
A UP
WAIT 74
A DOWN
WAIT 94
A UP
WAIT 73
A DOWN
WAIT 91
A UP
WAIT 79
A DOWN
WAIT 90
A UP
WAIT 78
A DOWN
WAIT 95
A UP
WAIT 82
A DOWN
WAIT 90
A UP
WAIT 79
A DOWN
WAIT 95
A UP
WAIT 73
A DOWN
WAIT 92
A UP
WAIT 82
A DOWN
WAIT 92
A UP
WAIT 76
A DOWN
WAIT 90
A UP
WAIT 78
A DOWN
WAIT 93
A UP
WAIT 73
A DOWN
WAIT 96
A UP
WAIT 74
A DOWN
WAIT 94
A UP
WAIT 73
A DOWN
WAIT 99
A UP
WAIT 77
A DOWN
WAIT 96
A UP
WAIT 67
A DOWN
WAIT 99
A UP
WAIT 77
A DOWN
WAIT 110
A UP
WAIT 71
A DOWN
WAIT 103
A UP
WAIT 68
A DOWN
WAIT 99
A UP
WAIT 75
A DOWN
WAIT 101
A UP
WAIT 83
A DOWN
WAIT 104
A UP
WAIT 71
A DOWN
WAIT 104
A UP
WAIT 76
A DOWN
WAIT 96
A UP
WAIT 78
A DOWN
WAIT 100
A UP
WAIT 86
A DOWN
WAIT 107
A UP
WAIT 78
A DOWN
WAIT 86
A UP
WAIT 90
A DOWN
WAIT 84
A UP
WAIT 86
A DOWN
WAIT 98
A UP
WAIT 81
A DOWN
WAIT 94
A UP
WAIT 85
A DOWN
WAIT 87
A UP
WAIT 84
A DOWN
WAIT 82
A UP
WAIT 78
A DOWN
WAIT 87
A UP
WAIT 75
A DOWN
WAIT 86
A UP
WAIT 77
A DOWN
WAIT 85
A UP
WAIT 8688
A DOWN
WAIT 86
A UP
